[('Elliott Rogasik', array([-0.06673794])),
 ('ASaila', array([  8.94134478e-05])),
 ('Bogas', array([  8.94134478e-05])),
 ('Gi0', array([  8.94134478e-05])),
 ('noamoss', array([  8.94134478e-05])),
 ('nrath', array([  8.94134478e-05])),
 ('memphes.d', array([  8.94134478e-05])),
 ('dskrvk', array([  8.94134478e-05])),
 ('alicealbrecht', array([  8.94134478e-05])),
 ('new_species', array([  8.94134478e-05])),
 ('mpopovic', array([  8.94134478e-05])),
 ('JellisHeRo', array([  8.94134478e-05])),
 ('Johsm', array([  8.94134478e-05])),
 ('roy104', array([  8.94134478e-05])),
 ('Ayhan', array([  8.94134478e-05])),
 ('Xi Liang', array([  8.94134478e-05])),
 ('OmidS', array([  8.94134478e-05])),
 ('eupraxsophy', array([  8.94134478e-05])),
 ('Eulol', array([  8.94134478e-05])),
 ('Manjan', array([  8.94134478e-05])),
 ('dafqnumb', array([  8.94134478e-05])),
 ('Joseph', array([  8.94134478e-05])),
 ('emleau', array([  8.94134478e-05])),
 ('user157350', array([  8.94134478e-05])),
 ('Xing Wang', array([  8.94134478e-05])),
 ('user67633', array([  8.94134478e-05])),
 ('JasonWayne', array([  8.94134478e-05])),
 ('Skalas', array([  8.94134478e-05])),
 ('TDLD', array([  8.94134478e-05])),
 ('avgn', array([  8.94134478e-05])),
 ('mrgrass', array([  8.94134478e-05])),
 ('solonome', array([  8.94134478e-05])),
 ('James Schacht', array([  8.94134478e-05])),
 ('PolinLnd', array([  8.94134478e-05])),
 ('apastor', array([  8.94134478e-05])),
 ('Matt Toast', array([  8.94134478e-05])),
 ('Marta Vas', array([  8.94134478e-05])),
 ('Armadillo Ear Wax', array([  8.94134478e-05])),
 ('Laurens', array([  8.94134478e-05])),
 ('kclewis', array([  8.94134478e-05])),
 ('jun magno', array([  8.94134478e-05])),
 ('acmeira', array([  8.94134478e-05])),
 ('sui', array([  8.94134478e-05])),
 ('Kevin Hagerty', array([  8.94134478e-05])),
 ('Musumano', array([  8.94134478e-05])),
 ('user2463426', array([  8.94134478e-05])),
 ('Sushant Magoo', array([  8.94134478e-05])),
 ('Mila Araujo', array([  8.94134478e-05])),
 ('George Wood', array([  8.94134478e-05])),
 ('Adam Hunt', array([  8.94134478e-05])),
 ('Anu', array([  8.94134478e-05])),
 ('user46493', array([  8.94134478e-05])),
 ('user2373950', array([  8.94134478e-05])),
 ('Stefan Mallia', array([  8.94134478e-05])),
 ('JEDAye', array([  8.94134478e-05])),
 ('Makarand Ghule', array([  8.94134478e-05])),
 ('Chris Craig', array([  8.94134478e-05])),
 ('Tim Hopper', array([  8.94134478e-05])),
 ('Forhad Hossain', array([  8.94134478e-05])),
 ('HulaHoof', array([  8.94134478e-05])),
 ('user551', array([  8.94134478e-05])),
 ('user1993951', array([  8.94134478e-05])),
 ('Alexander Sokolov', array([  8.94134478e-05])),
 ('MerKlein', array([  8.94134478e-05])),
 ('Panpan', array([  8.94134478e-05])),
 ('t.f', array([  8.94134478e-05])),
 ('Kwabena Adu', array([  8.94134478e-05])),
 ('Nic Szer', array([  8.94134478e-05])),
 ('Gabi Dj', array([  8.94134478e-05])),
 ('Leorisar', array([  8.94134478e-05])),
 ('Nick Lee', array([  8.94134478e-05])),
 ('srepho', array([  8.94134478e-05])),
 ('EMCestari', array([  8.94134478e-05])),
 ('Sierpinski', array([  8.94134478e-05])),
 ('Stephen Davis', array([  8.94134478e-05])),
 ('Payam Mohajeri', array([  8.94134478e-05])),
 ('peddlefish', array([  8.94134478e-05])),
 ('Bahgat Nassour', array([  8.94134478e-05])),
 ('Jess Anastasia', array([  8.94134478e-05])),
 ('Spamicles', array([  8.94134478e-05])),
 ('Clijsters', array([  8.94134478e-05])),
 ('sleepeez', array([  8.94134478e-05])),
 ('JSO', array([  8.94134478e-05])),
 ('oenghus', array([  8.94134478e-05])),
 ('Xanatos24', array([  8.94134478e-05])),
 ('Sanath Kumar', array([  8.94134478e-05])),
 ('marcostvz', array([  8.94134478e-05])),
 ('Rizky Firmansyah', array([  8.94134478e-05])),
 ('Arcoutte', array([  8.94134478e-05])),
 ('Alberto Acuto', array([  8.94134478e-05])),
 ('Angela Y.', array([  8.94134478e-05])),
 ('user1349663', array([  8.94134478e-05])),
 ('zarzyk', array([  8.94134478e-05])),
 ('jerodestapa', array([  8.94134478e-05])),
 ('AndrewJ', array([  8.94134478e-05])),
 ('bwacx', array([  8.94134478e-05])),
 ('krishna teja R', array([  8.94134478e-05])),
 ('Computronium', array([  8.94134478e-05])),
 ('Zorba', array([  8.94134478e-05])),
 ('Pedro Martins', array([  8.94134478e-05])),
 ('NSteinhoff', array([  8.94134478e-05])),
 ('jdmonaco', array([  8.94134478e-05])),
 ('mokarakaya', array([  8.94134478e-05])),
 ('Suvro Choudhury', array([  8.94134478e-05])),
 ('user3312087', array([  8.94134478e-05])),
 ('kzhang85', array([  8.94134478e-05])),
 ('Siim', array([  8.94134478e-05])),
 ('matmo', array([  8.94134478e-05])),
 ('shailendra pathak', array([  8.94134478e-05])),
 ('Anacleto', array([  8.94134478e-05])),
 ('Marissa Saunders', array([  8.94134478e-05])),
 ('Csar V', array([  8.94134478e-05])),
 ('beto', array([  8.94134478e-05])),
 ('Mahdi Hormozi', array([  8.94134478e-05])),
 ('MelanzanaRipiena', array([  8.94134478e-05])),
 ('volante', array([  8.94134478e-05])),
 ('Hanonno', array([  8.94134478e-05])),
 ('matttrent', array([  8.94134478e-05])),
 ('SunWuKong', array([  8.94134478e-05])),
 ('Amine Rahmouni', array([  8.94134478e-05])),
 ('Redroy44', array([  8.94134478e-05])),
 ('djoefish', array([  8.94134478e-05])),
 ('Gustavo De Mari', array([  8.94134478e-05])),
 ('nixtish', array([  8.94134478e-05])),
 ('waivek', array([  8.94134478e-05])),
 ('Eddie James Carswell II', array([  8.94134478e-05])),
 ('Chris Tabor', array([  8.94134478e-05])),
 ('semenoffalex', array([  8.94134478e-05])),
 ('Alexey Rogatkin', array([  8.94134478e-05])),
 ('user3841581', array([  8.94134478e-05])),
 ('user3739180', array([  8.94134478e-05])),
 ('antoniotre86', array([  8.94134478e-05])),
 ('Emma', array([  8.94134478e-05])),
 ('DDuarte', array([  8.94134478e-05])),
 ('Lijia Yu', array([  8.94134478e-05])),
 ('zh_', array([  8.94134478e-05])),
 ('Greg Chapman', array([  8.94134478e-05])),
 ('Elifarley', array([  8.94134478e-05])),
 ('suci', array([  8.94134478e-05])),
 ('GaryD', array([  8.94134478e-05])),
 ('Jonas Wh', array([  8.94134478e-05])),
 ('user1170304', array([  8.94134478e-05])),
 ('Ela Bednarek', array([  8.94134478e-05])),
 ('Simpil', array([  8.94134478e-05])),
 ('user30802', array([  8.94134478e-05])),
 ('Gorkem Ozkaya', array([  8.94134478e-05])),
 ('Per', array([  8.94134478e-05])),
 ('Duck', array([  8.94134478e-05])),
 ('Mani', array([  8.94134478e-05])),
 ('pranshum', array([  8.94134478e-05])),
 ('omencat', array([  8.94134478e-05])),
 ('Olel Daniel', array([  8.94134478e-05])),
 ('Nancy Munoz', array([  8.94134478e-05])),
 ('Jhon lee', array([  8.94134478e-05])),
 ('sirallen', array([  8.94134478e-05])),
 ('Isaac.Rocos', array([  8.94134478e-05])),
 ('Boris Baldassari', array([  8.94134478e-05])),
 ('Casey Lee', array([  8.94134478e-05])),
 ('user1216', array([  8.94134478e-05])),
 ('confused', array([  8.94134478e-05])),
 ('jamin schubert', array([  8.94134478e-05])),
 ('gpavanb', array([  8.94134478e-05])),
 ('Robert Bradford', array([  8.94134478e-05])),
 ('girlcoder', array([  8.94134478e-05])),
 ('SA Upton', array([  8.94134478e-05])),
 ('Filip', array([  8.94134478e-05])),
 ('Matt Mills', array([  8.94134478e-05])),
 ('Rambo223', array([  8.94134478e-05])),
 ('abdouglass', array([  8.94134478e-05])),
 ('Matthew', array([  8.94134478e-05])),
 ('Hui Joo Hwee', array([  8.94134478e-05])),
 ('Dimitri Poteat', array([  8.94134478e-05])),
 ('JimboDimbo', array([  8.94134478e-05])),
 ('GKS', array([  8.94134478e-05])),
 ('jaydeep', array([  8.94134478e-05])),
 ('Seth Kontny', array([  8.94134478e-05])),
 ('Michael Losurdo', array([  8.94134478e-05])),
 ('Eliethesaiyan', array([  8.94134478e-05])),
 ('mr.eightnoteight', array([  8.94134478e-05])),
 ('nahata5', array([  8.94134478e-05])),
 ('Reyhane Askari', array([  8.94134478e-05])),
 ('wittmaan', array([  8.94134478e-05])),
 ('Anwar Shaikh', array([  8.94134478e-05])),
 ('hsubi', array([  8.94134478e-05])),
 ('user150151', array([  8.94134478e-05])),
 ('atul kumar sharma', array([  8.94134478e-05])),
 ('Sbastien Vincent', array([  8.94134478e-05])),
 ('Vivek Srikrishnan', array([  8.94134478e-05])),
 ('Tomi Toivio', array([  8.94134478e-05])),
 ('narendranathjoshi', array([  8.94134478e-05])),
 ('Hominidio', array([  8.94134478e-05])),
 ('aloctavodia', array([  8.94134478e-05])),
 ('PSK', array([  8.94134478e-05])),
 ('Cem nsal', array([  8.94134478e-05])),
 ('Ken Wallace', array([  8.94134478e-05])),
 ('Venkatesh-Prasad Ranganath', array([  8.94134478e-05])),
 ('perevales', array([  8.94134478e-05])),
 ('McP', array([  8.94134478e-05])),
 ('Ozziemedes', array([  8.94134478e-05])),
 ('user3735430', array([  8.94134478e-05])),
 ('Dalan Mendonca', array([  8.94134478e-05])),
 ('deadlock', array([  8.94134478e-05])),
 ('Jeevan', array([  8.94134478e-05])),
 ('Yeti', array([  8.94134478e-05])),
 ('Kizuna777', array([  8.94134478e-05])),
 ('Hendri', array([  8.94134478e-05])),
 ('user79589', array([  8.94134478e-05])),
 ('Gerel tumen', array([  8.94134478e-05])),
 ('Young Qwertz', array([  8.94134478e-05])),
 ('Isaac Turner', array([  8.94134478e-05])),
 ('Kira Tebbe', array([  8.94134478e-05])),
 ('c-tran', array([  8.94134478e-05])),
 ('dotcomken', array([  8.94134478e-05])),
 ('user28567', array([  8.94134478e-05])),
 ('Crossing the Abyss', array([  8.94134478e-05])),
 ('Shubham24', array([  8.94134478e-05])),
 ('Changqian Yu', array([  8.94134478e-05])),
 ('rocky', array([  8.94134478e-05])),
 ('Taranjeet', array([  8.94134478e-05])),
 ('Jussi Haverinen', array([  8.94134478e-05])),
 ('rdk', array([  8.94134478e-05])),
 ('Abraham Nunes', array([  8.94134478e-05])),
 ('Brett Evanson', array([  8.94134478e-05])),
 ('Butch', array([  8.94134478e-05])),
 ('Ben Weinstein-Raun', array([  8.94134478e-05])),
 ('jmw86069', array([  8.94134478e-05])),
 ('Kostas Eftaxias', array([  8.94134478e-05])),
 ('Pietro', array([  8.94134478e-05])),
 ('user1372079', array([  8.94134478e-05])),
 ('Rohit Kumar Singh', array([  8.94134478e-05])),
 ('Yohan Chung', array([  8.94134478e-05])),
 ('user13823', array([  8.94134478e-05])),
 ('user3374113', array([  8.94134478e-05])),
 ('Luigi Scorzato', array([  8.94134478e-05])),
 ('dhanshake', array([  8.94134478e-05])),
 ('Duy-Manh', array([  8.94134478e-05])),
 ('Shyam', array([  8.94134478e-05])),
 ('user1508369', array([  8.94134478e-05])),
 ('thewaywewere', array([  8.94134478e-05])),
 ('pkerl', array([  8.94134478e-05])),
 ('Ghost', array([  8.94134478e-05])),
 ('maksay', array([  8.94134478e-05])),
 ('whb_zju', array([  8.94134478e-05])),
 ('henrymei', array([  8.94134478e-05])),
 ('Marcky', array([  8.94134478e-05])),
 ('vipul_rai', array([  8.94134478e-05])),
 ('Harshil', array([  8.94134478e-05])),
 ('Benjamin Kjellson', array([  8.94134478e-05])),
 ('user3505221', array([  8.94134478e-05])),
 ('user3805362', array([  8.94134478e-05])),
 ('CH3CKMAT3', array([  8.94134478e-05])),
 ('ThaSaleni', array([  8.94134478e-05])),
 ('user3095703', array([  8.94134478e-05])),
 ('nyxee', array([  8.94134478e-05])),
 ('Kasisnu', array([  8.94134478e-05])),
 ('Yogesh', array([  8.94134478e-05])),
 ('Rusiya Khan', array([  8.94134478e-05])),
 ('Renan V. Novas', array([  8.94134478e-05])),
 ('Krome', array([  8.94134478e-05])),
 ('lostlazy', array([  8.94134478e-05])),
 ('rvnikita', array([  8.94134478e-05])),
 ('PRAVAL RASTOGI', array([  8.94134478e-05])),
 ('Tai', array([  8.94134478e-05])),
 ('azoorob', array([  8.94134478e-05])),
 ('jagat', array([  8.94134478e-05])),
 ('Bud Nation', array([  8.94134478e-05])),
 ('Mudit Sharma', array([  8.94134478e-05])),
 ('rateldajer', array([  8.94134478e-05])),
 ('VDV', array([  8.94134478e-05])),
 ('sangheestyle', array([  8.94134478e-05])),
 ('caffeinum', array([  8.94134478e-05])),
 ('ipluto', array([  8.94134478e-05])),
 ('episodeyang', array([  8.94134478e-05])),
 ('azam', array([  8.94134478e-05])),
 ('toshinogorlo', array([  8.94134478e-05])),
 ('bjcomposer', array([  8.94134478e-05])),
 ('user2546672', array([  8.94134478e-05])),
 ('C Hendershot', array([  8.94134478e-05])),
 ('lizzie', array([  8.94134478e-05])),
 ('Andrew Ryan Counihan', array([  8.94134478e-05])),
 ('Dave Trudgian', array([  8.94134478e-05])),
 ('Sebastian Ho', array([  8.94134478e-05])),
 ('Whalen', array([  8.94134478e-05])),
 ('StephenMeansMe', array([  8.94134478e-05])),
 ('Arnaud Joly', array([  8.94134478e-05])),
 ('Richard Smith', array([  8.94134478e-05])),
 ('Rakotoniaina Onjanirina', array([  8.94134478e-05])),
 ('Muthamizhvalavan Muthuperumal', array([  8.94134478e-05])),
 ('sur la marque', array([  8.94134478e-05])),
 ('snips', array([  8.94134478e-05])),
 ('Vishal Surana', array([  8.94134478e-05])),
 ('Simon-Penguin', array([  8.94134478e-05])),
 ('Mr Duck', array([  8.94134478e-05])),
 ('Sourabh Potnis', array([  8.94134478e-05])),
 ('Rup Mitra', array([  8.94134478e-05])),
 ('Thamir Khan AlHashemi', array([  8.94134478e-05])),
 ('anakha272', array([  8.94134478e-05])),
 ('oferrer', array([  8.94134478e-05])),
 ('JOT', array([  8.94134478e-05])),
 ('samir', array([  8.94134478e-05])),
 ('Adam Leadbetter', array([  8.94134478e-05])),
 ('user1853803', array([  8.94134478e-05])),
 ('TATA_BOX', array([  8.94134478e-05])),
 ('Nick Aumar', array([  8.94134478e-05])),
 ('djcater', array([  8.94134478e-05])),
 ('Cody Graham', array([  8.94134478e-05])),
 ('ash', array([  8.94134478e-05])),
 ('dvir42', array([  8.94134478e-05])),
 ('Richard Woolston', array([  8.94134478e-05])),
 ('jmorrison', array([  8.94134478e-05])),
 ('BenH', array([  8.94134478e-05])),
 ('flyingjames', array([  8.94134478e-05])),
 ('Roman Bull Di Gaetano', array([  8.94134478e-05])),
 ('siahlooei', array([  8.94134478e-05])),
 ('Prisciann Torres', array([  8.94134478e-05])),
 ('rake', array([  8.94134478e-05])),
 ('user3700788', array([  8.94134478e-05])),
 ('Pushpak Teja', array([  8.94134478e-05])),
 ('SnShines', array([  8.94134478e-05])),
 ('Nikita Sinnarkar', array([  8.94134478e-05])),
 ('Pavan', array([  8.94134478e-05])),
 ('Svun', array([  8.94134478e-05])),
 ('Andrea Fiore', array([  8.94134478e-05])),
 ('wmccarthy', array([  8.94134478e-05])),
 ('Jon Buys', array([  8.94134478e-05])),
 ('Carlos Braz', array([  8.94134478e-05])),
 ('RSax', array([  8.94134478e-05])),
 ('SorcererofDM', array([  8.94134478e-05])),
 ('user245323', array([  8.94134478e-05])),
 ('Samuel Barbosa', array([  8.94134478e-05])),
 ('ngtrkhoa', array([  8.94134478e-05])),
 ('Murray Webb', array([  8.94134478e-05])),
 ('Vicky Chauhan', array([  8.94134478e-05])),
 ('fpighi', array([  8.94134478e-05])),
 ('Prashant Sethi', array([  8.94134478e-05])),
 ('RYO ENG', array([  8.94134478e-05])),
 ('Georgie', array([  8.94134478e-05])),
 ('Probabilidade Estatstica', array([  8.94134478e-05])),
 ('Sree11', array([  8.94134478e-05])),
 ('user3591539', array([  8.94134478e-05])),
 ('Kazi Ali Noor', array([  8.94134478e-05])),
 ('Jeferson', array([  8.94134478e-05])),
 ('user4480937', array([  8.94134478e-05])),
 ('user1928320', array([  8.94134478e-05])),
 ('Greg Newman', array([  8.94134478e-05])),
 ('Igor Frenkel', array([  8.94134478e-05])),
 ('bspar', array([  8.94134478e-05])),
 ('Giacomo Rosaspina', array([  8.94134478e-05])),
 ('MegaTron', array([  8.94134478e-05])),
 ('Zavious32', array([  8.94134478e-05])),
 ('M2M IOT', array([  8.94134478e-05])),
 ('npanj', array([  8.94134478e-05])),
 ('Ace', array([  8.94134478e-05])),
 ('user3549211', array([  8.94134478e-05])),
 ('Emad', array([  8.94134478e-05])),
 ('Joni', array([  8.94134478e-05])),
 ('bluish', array([  8.94134478e-05])),
 ('Dallan Seah', array([  8.94134478e-05])),
 ('preternat', array([  8.94134478e-05])),
 ('Pintas', array([  8.94134478e-05])),
 ('user4607', array([  8.94134478e-05])),
 ('Allen', array([  8.94134478e-05])),
 ('h t 5', array([  8.94134478e-05])),
 ('Ryan Lee', array([  8.94134478e-05])),
 ('user4257025', array([  8.94134478e-05])),
 ('javabeano', array([  8.94134478e-05])),
 ('Testing360', array([  8.94134478e-05])),
 ('Aerozeek', array([  8.94134478e-05])),
 ('JesterLePendu', array([  8.94134478e-05])),
 ('Paul M', array([  8.94134478e-05])),
 ('W00lf_', array([  8.94134478e-05])),
 ('Boanerges Aleman-Meza', array([  8.94134478e-05])),
 ('Ivan Shekerev', array([  8.94134478e-05])),
 ('Ajoy Kumar', array([  8.94134478e-05])),
 ('granger', array([  8.94134478e-05])),
 ('jimloring', array([  8.94134478e-05])),
 ('nick', array([  8.94134478e-05])),
 ('Bran Yang', array([  8.94134478e-05])),
 ('m_dev', array([  8.94134478e-05])),
 ('inyigol', array([  8.94134478e-05])),
 ('Christoph Safferling', array([  8.94134478e-05])),
 ('lauri.liivamagi', array([  8.94134478e-05])),
 ('megaritzmom', array([  8.94134478e-05])),
 ('zhangkaizhao', array([  8.94134478e-05])),
 ('Mwila Mush', array([  8.94134478e-05])),
 ('Blake', array([  8.94134478e-05])),
 ('SuperMartingale', array([  8.94134478e-05])),
 ('Romeet', array([  8.94134478e-05])),
 ('zwan', array([  8.94134478e-05])),
 ('James Martin', array([  8.94134478e-05])),
 ('Nilesh', array([  8.94134478e-05])),
 ('Sebres', array([  8.94134478e-05])),
 ('pdodd', array([  8.94134478e-05])),
 ('rustil', array([  8.94134478e-05])),
 ('Misza', array([  8.94134478e-05])),
 ('Syd', array([  8.94134478e-05])),
 ('myloginid', array([  8.94134478e-05])),
 ('Dustin Cram', array([  8.94134478e-05])),
 ("Stan'Art", array([  8.94134478e-05])),
 ('thadk', array([  8.94134478e-05])),
 ('Noah Gentile', array([  8.94134478e-05])),
 ('Uday Savaria', array([  8.94134478e-05])),
 ('user159940', array([  8.94134478e-05])),
 ('user3040444', array([  8.94134478e-05])),
 ('Lawrence Tan', array([  8.94134478e-05])),
 ('KC-3PO', array([  8.94134478e-05])),
 ('Robin Dinse', array([  8.94134478e-05])),
 ('shinoda.c.i', array([  8.94134478e-05])),
 ('RCK', array([  8.94134478e-05])),
 ('rise of a phoenix', array([  8.94134478e-05])),
 ('princy', array([  8.94134478e-05])),
 ('jcocoa', array([  8.94134478e-05])),
 ('Rafal Pasich', array([  8.94134478e-05])),
 ('user35580', array([  8.94134478e-05])),
 ('petrhoustecky', array([  8.94134478e-05])),
 ('ericmmcdonald', array([  8.94134478e-05])),
 ('antnp', array([  8.94134478e-05])),
 ('Pavan Yadiki', array([  8.94134478e-05])),
 ('archmonk', array([  8.94134478e-05])),
 ('dejoro', array([  8.94134478e-05])),
 ('aminorex', array([  8.94134478e-05])),
 ('Purcell', array([  8.94134478e-05])),
 ('meysam', array([  8.94134478e-05])),
 ('Charlie', array([  8.94134478e-05])),
 ('tcwells', array([  8.94134478e-05])),
 ('George Gzirishvili', array([  8.94134478e-05])),
 ('Almudena Lopez', array([  8.94134478e-05])),
 ('MHN', array([  8.94134478e-05])),
 ('pradeepbv', array([  8.94134478e-05])),
 ('Tarun Kumar', array([  8.94134478e-05])),
 ('netikras', array([  8.94134478e-05])),
 ('SinaKhan', array([  8.94134478e-05])),
 ('tomislab', array([  8.94134478e-05])),
 ('mike', array([  8.94134478e-05])),
 ('Shreyas Somashekara', array([  8.94134478e-05])),
 ('Eri W.', array([  8.94134478e-05])),
 ('Tyn', array([  8.94134478e-05])),
 ('PC2015', array([  8.94134478e-05])),
 ('Jason Hartford', array([  8.94134478e-05])),
 ('assaf b', array([  8.94134478e-05])),
 ('koozz', array([  8.94134478e-05])),
 ('Adem Cakir', array([  8.94134478e-05])),
 ('Robert Morris', array([  8.94134478e-05])),
 ('Nili Steiner', array([  8.94134478e-05])),
