[('Nelson Miranda', array([-0.05932285])),
 ('Pascal Rosin', array([ 0.00288119])),
 ('Dmitry Frank', array([ 0.00288119])),
 ('yibe', array([ 0.00288119])),
 ('JoshFinnie', array([ 0.00288119])),
 ('Vincent Yu', array([ 0.00288119])),
 ('Daniel Wakefield', array([ 0.00288119])),
 ('nightire', array([ 0.00288119])),
 ('Gunnar Sjrarson Knudsen', array([ 0.00288119])),
 ('jhfrontz', array([ 0.00288119])),
 ('gregers', array([ 0.00288119])),
 ('2-bits', array([ 0.00288119])),
 ('dnlcrl', array([ 0.00288119])),
 ('breeden', array([ 0.00288119])),
 ('Ambidextrous', array([ 0.00288119])),
 ('SamM', array([ 0.00288119])),
 ('deltab', array([ 0.00288119])),
 ('j.p.', array([ 0.00288119])),
 ('gpupo', array([ 0.00288119])),
 ('Joseph Weissman', array([ 0.00288119])),
 ('Fabio F.', array([ 0.00288119])),
 ('Spencer Stejskal', array([ 0.00288119])),
 ('mauvm', array([ 0.00288119])),
 ('IBam', array([ 0.00288119])),
 ('jakar', array([ 0.00288119])),
 ("Shaun O'Keefe", array([ 0.00288119])),
 ('Circonflexe', array([ 0.00288119])),
 ('awesomebing1', array([ 0.00288119])),
 ('alexander barakin', array([ 0.00288119])),
 ('Andrew Russell', array([ 0.00288119])),
 ('cheesysam', array([ 0.00288119])),
 ('ntohl', array([ 0.00288119])),
 ('microMolvi', array([ 0.00288119])),
 ('Brian Schantz', array([ 0.00288119])),
 ('Jasper Woudenberg', array([ 0.00288119])),
 ('McSinyx', array([ 0.00288119])),
 ('Bob Lied', array([ 0.00288119])),
 ('Torkoal', array([ 0.00288119])),
 ('jw013', array([ 0.00288119])),
 ('PythonJin', array([ 0.00288119])),
 ('musiphil', array([ 0.00288119])),
 ('Alexander', array([ 0.00288119])),
 ('caneta', array([ 0.00288119])),
 ('Js Lim', array([ 0.00288119])),
 ('dennisschagt', array([ 0.00288119])),
 ('blackrobot', array([ 0.00288119])),
 ('pandita', array([ 0.00288119])),
 ('stevieb', array([ 0.00288119])),
 ('Seunghoon Yeon', array([ 0.00288119])),
 ('daniel kullmann', array([ 0.00288119])),
 ('1ace', array([ 0.00288119])),
 ('Tommi Kyntola', array([ 0.00288119])),
 ('Hermann Ingjaldsson', array([ 0.00288119])),
 ('John Siu', array([ 0.00288119])),
 ('Laurence Gonsalves', array([ 0.00288119])),
 ('choff', array([ 0.00288119])),
 ('Barton Chittenden', array([ 0.00288119])),
 ('Karl Bielefeldt', array([ 0.00288119])),
 ('Rufo Sanchez', array([ 0.00288119])),
 ('Michael Schfermeyer', array([ 0.00288119])),
 ('Ben Woodall', array([ 0.00288119])),
 ('Aleksandr K.', array([ 0.00288119])),
 ('Jubobs', array([ 0.00288119])),
 ('JamesOff', array([ 0.00288119])),
 ('cbmeeks', array([ 0.00288119])),
 ('arkentos', array([ 0.00288119])),
 ('Rob Kennedy', array([ 0.00288119])),
 ('kevingessner', array([ 0.00288119])),
 ('FooF', array([ 0.00288119])),
 ('meduz', array([ 0.00288119])),
 ('Ramesh', array([ 0.00288119])),
 ('John Odom', array([ 0.00288119])),
 ('Tanath', array([ 0.00288119])),
 ('Matthew Read', array([ 0.00288119])),
 ('Kariem Muhammed', array([ 0.00288119])),
 ('krystah', array([ 0.00288119])),
 ('harlandski', array([ 0.00288119])),
 ('Alan Morey', array([ 0.00288119])),
 ('teferi', array([ 0.00288119])),
 ('Mifeng', array([ 0.00288119])),
 ('Fsmv', array([ 0.00288119])),
 ('aim100k', array([ 0.00288119])),
 ('Siyuan Ren', array([ 0.00288119])),
 ('ilia choly', array([ 0.00288119])),
 ('Greg Marks', array([ 0.00288119])),
 ('gniourf_gniourf', array([ 0.00288119])),
 ('zdk', array([ 0.00288119])),
 ('glaucon', array([ 0.00288119])),
 ('olz  qoq', array([ 0.00288119])),
 ('Vaibhav Mule', array([ 0.00288119])),
 ('thermosilla', array([ 0.00288119])),
 ('p1100i', array([ 0.00288119])),
 ('Jeff N', array([ 0.00288119])),
 ('Snicksie', array([ 0.00288119])),
 ('gcochard', array([ 0.00288119])),
 ('Mike V', array([ 0.00288119])),
 ('CDuv', array([ 0.00288119])),
 ('Walfie', array([ 0.00288119])),
 ('skaz', array([ 0.00288119])),
 ('PetrH', array([ 0.00288119])),
 ('Nick Vence', array([ 0.00288119])),
 ('denten', array([ 0.00288119])),
 ('Esref', array([ 0.00288119])),
 ('AstroCB', array([ 0.00288119])),
 ('Yew Long', array([ 0.00288119])),
 ('Emanuele Natale', array([ 0.00288119])),
 ('Lakshay Garg', array([ 0.00288119])),
 ('RDL', array([ 0.00288119])),
 ('bobstro', array([ 0.00288119])),
 ('br3w5', array([ 0.00288119])),
 ('Limbo Peng', array([ 0.00288119])),
 ('Kevin van der Velden', array([ 0.00288119])),
 ('Fox Wilson', array([ 0.00288119])),
 ('Khajak Vahanyan', array([ 0.00288119])),
 ('rwolst', array([ 0.00288119])),
 ('Cyprian Guerra', array([ 0.00288119])),
 ('Terrance', array([ 0.00288119])),
 ('vincent jacquel', array([ 0.00288119])),
 ('Lillian Lemmer', array([ 0.00288119])),
 ('bloke_zero', array([ 0.00288119])),
 ('dopatraman', array([ 0.00288119])),
 ('Hopwise', array([ 0.00288119])),
 ('Sagar Sakre', array([ 0.00288119])),
 ('Vaz', array([ 0.00288119])),
 ('Vicfred', array([ 0.00288119])),
 ('Jepessen', array([ 0.00288119])),
 ('senia', array([ 0.00288119])),
 ('Isvaldo Fernandes', array([ 0.00288119])),
 ('jaapz', array([ 0.00288119])),
 ('Ivar', array([ 0.00288119])),
 ('ben', array([ 0.00288119])),
 ('MrSelberg', array([ 0.00288119])),
 ('Aftnix', array([ 0.00288119])),
 ('jmc', array([ 0.00288119])),
 ('hichris123', array([ 0.00288119])),
 ('Soham Chowdhury', array([ 0.00288119])),
 ('Conspicuous Compiler', array([ 0.00288119])),
 ('Jason Day', array([ 0.00288119])),
 ('vgoff', array([ 0.00288119])),
 ('Stephen Ostermiller', array([ 0.00288119])),
 ('Hotschke', array([ 0.00288119])),
 ('Lix', array([ 0.00288119])),
 ('lib', array([ 0.00288119])),
 ('Klaus Warzecha', array([ 0.00288119])),
 ('David Conrad', array([ 0.00288119])),
 ('Mike Gossmann', array([ 0.00288119])),
 ('Nick Craver', array([ 0.00288119])),
 ('hildred', array([ 0.00288119])),
 ('Arthur Fischer', array([ 0.00288119])),
 ('MrStatic', array([ 0.00288119])),
 ('Leonardo Constantino', array([ 0.00288119])),
 ('Helbreder', array([ 0.00288119])),
 ('Michael Gaffney', array([ 0.00288119])),
 ('Daniero', array([ 0.00288119])),
 ('Potatoswatter', array([ 0.00288119])),
 ('Chuck', array([ 0.00288119])),
 ('oxguy3', array([ 0.00288119])),
 ('HGF', array([ 0.00288119])),
 ('yazaki', array([ 0.00288119])),
 ('Christian Mann', array([ 0.00288119])),
 ('Danny Beckett', array([ 0.00288119])),
 ('Michael Coles', array([ 0.00288119])),
 ('Deer Hunter', array([ 0.00288119])),
 ('Jacob Krall', array([ 0.00288119])),
 ('Bruce Alderman', array([ 0.00288119])),
 ('Niels', array([ 0.00288119])),
 ('rouma7', array([ 0.00288119])),
 ('amx', array([ 0.00288119])),
 ('mhitza', array([ 0.00288119])),
 ('Jon Kloske', array([ 0.00288119])),
 ('ThePopMachine', array([ 0.00288119])),
 ('lsdr', array([ 0.00288119])),
 ('shime', array([ 0.00288119])),
 ('rtome', array([ 0.00288119])),
 ('Kjuly', array([ 0.00288119])),
 ('Dan J', array([ 0.00288119])),
 ('DOOM', array([ 0.00288119])),
 ('MattG', array([ 0.00288119])),
 ('sebleblanc', array([ 0.00288119])),
 ('Buddy', array([ 0.00288119])),
 ('Wideshanks', array([ 0.00288119])),
 ('sgarg', array([ 0.00288119])),
 ('Plouff', array([ 0.00288119])),
 ('DavidO', array([ 0.00288119])),
 ('mazlix', array([ 0.00288119])),
 ('CodeMonkey1', array([ 0.00288119])),
 ('Piet Delport', array([ 0.00288119])),
 ('Joshua Conner', array([ 0.00288119])),
 ('Christian Hujer', array([ 0.00288119])),
 ('ignacio.munizaga', array([ 0.00288119])),
 ('giorgiomugnaini', array([ 0.00288119])),
 ('danielfranca', array([ 0.00288119])),
 ('user744629', array([ 0.00288119])),
 ('Akalanka', array([ 0.00288119])),
 ('Daniel Miessler', array([ 0.00288119])),
 ('toscho', array([ 0.00288119])),
 ('rjbs', array([ 0.00288119])),
 ('M.R.', array([ 0.00288119])),
 ('schoeffman', array([ 0.00288119])),
 ('js.', array([ 0.00288119])),
 ('Greger', array([ 0.00288119])),
 ('rubik', array([ 0.00288119])),
 ('Philipp Wendler', array([ 0.00288119])),
 ("Rory O'Kane", array([ 0.00288119])),
 ('Shane Chin', array([ 0.00288119])),
 ('The F', array([ 0.00288119])),
 ('divinedragon', array([ 0.00288119])),
 ('sriraman', array([ 0.00288119])),
 ('kid', array([ 0.00288119])),
 ('Pavel Davydov', array([ 0.00288119])),
 ('jlovegren', array([ 0.00288119])),
 ('roberttstephens', array([ 0.00288119])),
 ('jliv902', array([ 0.00288119])),
 ('emilySmitley', array([ 0.00288119])),
 ('yanana', array([ 0.00288119])),
 ('Roomy', array([ 0.00288119])),
 ('StampyCode', array([ 0.00288119])),
 ('hoc_age', array([ 0.00288119])),
 ('Brian', array([ 0.00288119])),
 ('Pureferret', array([ 0.00288119])),
 ('GARB', array([ 0.00288119])),
 ('Snowman', array([ 0.00288119])),
 ('azimut', array([ 0.00288119])),
 ('rajeshnair', array([ 0.00288119])),
 ('ldrg', array([ 0.00288119])),
 ('bdecaf', array([ 0.00288119])),
 ('Gabe', array([ 0.00288119])),
 ('JeroenHoek', array([ 0.00288119])),
 ('PxL', array([ 0.00288119])),
 ('Tritium21', array([ 0.00288119])),
 ('Trevor Bramble', array([ 0.00288119])),
 ('SBI', array([ 0.00288119])),
 ('Charles E. Grant', array([ 0.00288119])),
 ('Eduardo Wada', array([ 0.00288119])),
 ('hello_there_andy', array([ 0.00288119])),
 ('msouth', array([ 0.00288119])),
 ('Akhil Dad', array([ 0.00288119])),
 ('orip', array([ 0.00288119])),
 ('turboladen', array([ 0.00288119])),
 ('Martin Schrder', array([ 0.00288119])),
 ('DuckPuppy', array([ 0.00288119])),
 ('neuron', array([ 0.00288119])),
 ('kenny', array([ 0.00288119])),
 ('Bakuriu', array([ 0.00288119])),
 ('mohit', array([ 0.00288119])),
 ('bav', array([ 0.00288119])),
 ('Emeric', array([ 0.00288119])),
 ('Toby Allen', array([ 0.00288119])),
 ('NEO', array([ 0.00288119])),
 ('earlNameless', array([ 0.00288119])),
 ('SirBraneDamuj', array([ 0.00288119])),
 ('Casebash', array([ 0.00288119])),
 ('Andrey', array([ 0.00288119])),
 ('Rynant', array([ 0.00288119])),
 ('Laura', array([ 0.00288119])),
 ('KennyPeanuts', array([ 0.00288119])),
 ('Sudheer', array([ 0.00288119])),
 ('Robert Audi', array([ 0.00288119])),
 ('sch', array([ 0.00288119])),
 ('lindelof', array([ 0.00288119])),
 ('Noctrine', array([ 0.00288119])),
 ('Abhishek', array([ 0.00288119])),
 ('Carlos Campderrs', array([ 0.00288119])),
 ('Dave Jarvis', array([ 0.00288119])),
 ('Matthew Drury', array([ 0.00288119])),
 ('nwinkler', array([ 0.00288119])),
 ('Tyilo', array([ 0.00288119])),
 ('Avery Morrow', array([ 0.00288119])),
 ('Grant Bowman', array([ 0.00288119])),
 ('thirtythreeforty', array([ 0.00288119])),
 ('Ry4an', array([ 0.00288119])),
 ('mrk', array([ 0.00288119])),
 ('maxhungry', array([ 0.00288119])),
 ('sundar', array([ 0.00288119])),
 ('hobbs', array([ 0.00288119])),
 ('clementine', array([ 0.00288119])),
 ('Sam Friedman', array([ 0.00288119])),
 ('Mark Vincze', array([ 0.00288119])),
 ('Michael Thompson', array([ 0.00288119])),
 ('Lucas Soares', array([ 0.00288119])),
 ('hometoast', array([ 0.00288119])),
 ('Lekensteyn', array([ 0.00288119])),
 ('fifaltra', array([ 0.00288119])),
 ('thetoast', array([ 0.00288119])),
 ('Arcturus B', array([ 0.00288119])),
 ('Erick Fleming', array([ 0.00288119])),
 ('Etan Reisner', array([ 0.00288119])),
 ('Paul Mennega', array([ 0.00288119])),
 ('joel goldstick', array([ 0.00288119])),
 ('Shaun', array([ 0.00288119])),
 ('darnir', array([ 0.00288119])),
 ('SRobertz', array([ 0.00288119])),
 ('Marcelo Bonifazio', array([ 0.00288119])),
 ('Klaas', array([ 0.00288119])),
 ('Eat My Taco Crumbs', array([ 0.00288119])),
 ('JvR', array([ 0.00288119])),
 ('xtian', array([ 0.00288119])),
 ('Drayavahu tdi', array([ 0.00288119])),
 ('aldwinaldwin', array([ 0.00288119])),
 ('Michele Gargiulo', array([ 0.00288119])),
 ('joast', array([ 0.00288119])),
 ('Jared', array([ 0.00288119])),
 ('Bmoore', array([ 0.00288119])),
 ('MazeChaZer', array([ 0.00288119])),
 ('jm_____', array([ 0.00288119])),
 ('Mario Zannone', array([ 0.00288119])),
 ('regedarek', array([ 0.00288119])),
 ('Rehno Lindeque', array([ 0.00288119])),
 ('f3lix', array([ 0.00288119])),
 ('Guildencrantz', array([ 0.00288119])),
 ('CarlesAndres', array([ 0.00288119])),
 ('flodin', array([ 0.00288119])),
 ('phatmanace', array([ 0.00288119])),
 ('Two-Bit Alchemist', array([ 0.00288119])),
 ('Coconop', array([ 0.00288119])),
 ('Jose Magana', array([ 0.00288119])),
 ('Jens Kubieziel', array([ 0.00288119])),
 ('Joshua Snider', array([ 0.00288119])),
 ('Zikes', array([ 0.00288119])),
 ('abarax', array([ 0.00288119])),
 ('helcim', array([ 0.00288119])),
 ('Raphael Miedl', array([ 0.00288119])),
 ('TryTryAgain', array([ 0.00288119])),
 ('Matt Camilli', array([ 0.00288119])),
 ('steffen', array([ 0.00288119])),
 ('nicholaides', array([ 0.00288119])),
 ('Zachary Murray', array([ 0.00288119])),
 ('user24276', array([ 0.00288119])),
 ('Jeff', array([ 0.00288119])),
 ('Matthew Plourde', array([ 0.00288119])),
 ('Eliah Kagan', array([ 0.00288119])),
 ('Totem', array([ 0.00288119])),
 ('Faekynn', array([ 0.00288119])),
 ("Jack O'Connor", array([ 0.00288119])),
 ('Josh', array([ 0.00288119])),
 ('SevenSidedDie', array([ 0.00288119])),
 ('A E', array([ 0.00288119])),
 ('ThomasGHenry', array([ 0.00288119])),
 ('user907860', array([ 0.00288119])),
 ('Michael Recachinas', array([ 0.00288119])),
 ('user88377', array([ 0.00288119])),
 ('ldigas', array([ 0.00288119])),
 ('Delmania', array([ 0.00288119])),
 ('Evert', array([ 0.00288119])),
 ('Centzon', array([ 0.00288119])),
 ('Felipe Alvarez', array([ 0.00288119])),
 ('mrun', array([ 0.00288119])),
 ('akotian', array([ 0.00288119])),
 ('Erik', array([ 0.00288119])),
 ('Wil Cooley', array([ 0.00288119])),
 ('0xc0de', array([ 0.00288119])),
 ('VKolev', array([ 0.00288119])),
 ('Felix Yan', array([ 0.00288119])),
 ('ptman', array([ 0.00288119])),
 ('ash108', array([ 0.00288119])),
 ('Janek Warcho', array([ 0.00288119])),
 ('kirelagin', array([ 0.00288119])),
 ('Jerry', array([ 0.00288119])),
 ('Mike Pennington', array([ 0.00288119])),
 ('Christofian', array([ 0.00288119])),
 ('Biswanath', array([ 0.00288119])),
 ('BrokenBinary', array([ 0.00288119])),
 ('user29675', array([ 0.00288119])),
 ('Thor', array([ 0.00288119])),
 ('lcjury', array([ 0.00288119])),
 ('Daniel Jonsson', array([ 0.00288119])),
 ('Arpith', array([ 0.00288119])),
 ('moopet', array([ 0.00288119])),
 ('David Ketcheson', array([ 0.00288119])),
 ('Air', array([ 0.00288119])),
 ('Praveen', array([ 0.00288119])),
 ('Edwin Buck', array([ 0.00288119])),
 ('Manu343726', array([ 0.00288119])),
 ('Orient', array([ 0.00288119])),
 ('Marc Alff', array([ 0.00288119])),
 ('Thibaut', array([ 0.00288119])),
 ('Jaydles', array([ 0.00288119])),
 ('Billy', array([ 0.00288119])),
 ('f.gorczynski', array([ 0.00288119])),
 ('Victor Bjelkholm', array([ 0.00288119])),
 ('elexhobby', array([ 0.00288119])),
 ('Jonathan Leffler', array([ 0.00288119])),
 ('mouche', array([ 0.00288119])),
 ('bradoaks', array([ 0.00288119])),
 ('Xz_awan', array([ 0.00288119])),
 ('Larry Coleman', array([ 0.00288119])),
 ('ogerard', array([ 0.00288119])),
 ('RafaSashi', array([ 0.00288119])),
 ('Aidan Miles', array([ 0.00288119])),
 ('Frederik Deweerdt', array([ 0.00288119])),
 ('michael_n', array([ 0.00288119])),
 ('bluefeet', array([ 0.00288119])),
 ('Classified', array([ 0.00288119])),
 ('Josh Davis', array([ 0.00288119])),
 ('nont', array([ 0.00288119])),
 ('Amit Agarwal', array([ 0.00288119])),
 ('bsd', array([ 0.00288119])),
 ('Patrick Bacon', array([ 0.00288119])),
 ('pconley', array([ 0.00288119])),
 ('dmolony', array([ 0.00288119])),
 ('Dave', array([ 0.00288119])),
 ('rompetroll', array([ 0.00288119])),
 ('Husni', array([ 0.00288119])),
 ('xurshid29', array([ 0.00288119])),
 ('hymie', array([ 0.00288119])),
 ('Extreme Coders', array([ 0.00288119])),
 ('July', array([ 0.00288119])),
 ('Chipperyman', array([ 0.00288119])),
 ('kdbanman', array([ 0.00288119])),
 ('Benjamin Kloster', array([ 0.00288119])),
 ('Brant Bobby', array([ 0.00288119])),
 ('thrig', array([ 0.00288119])),
 ('Simon Richter', array([ 0.00288119])),
 ('OmnipotentEntity', array([ 0.00288119])),
 ('ZaSter', array([ 0.00288119])),
 ('Harv', array([ 0.00288119])),
 ('Scott Olson', array([ 0.00288119])),
 ('Andrei Halanay', array([ 0.00288119])),
 ('unutbu', array([ 0.00288119])),
 ('Mike1o1', array([ 0.00288119])),
 ('LindaJeanne', array([ 0.00288119])),
 ('DMase05', array([ 0.00288119])),
 ('Heptite', array([ 0.00288119])),
 ('Owain', array([ 0.00288119])),
 ('Du D.', array([ 0.00288119])),
 ('Nicols', array([ 0.00288119])),
 ('Brian C. Lane', array([ 0.00288119])),
 ('Gabriel Southern', array([ 0.00288119])),
 ('Godefroid Chapelle', array([ 0.00288119])),
 ('Ramana', array([ 0.00288119])),
 ('Steffen', array([ 0.00288119])),
 ('Adhip Gupta', array([ 0.00288119])),
 ('Ako', array([ 0.00288119])),
 ('Gevorg', array([ 0.00288119])),
 ('timmow', array([ 0.00288119])),
 ('Allen Bargi', array([ 0.00288119])),
 ('Daniel DiPaolo', array([ 0.00288119])),
 ('Steven Jeffries', array([ 0.00288119])),
 ('bummi', array([ 0.00288119])),
 ('Tom', array([ 0.00288119])),
 ('Velox', array([ 0.00288119])),
 ('fileunderwater', array([ 0.00288119])),
 ('van', array([ 0.00288119])),
 ('Eliran Malka', array([ 0.00288119])),
 ('vexe', array([ 0.00288119])),
 ('Hellektor', array([ 0.00288119])),
 ('JoshRomRock', array([ 0.00288119])),
 ('demas', array([ 0.00288119])),
 ('balpha', array([ 0.00288119])),
 ('jevonearth', array([ 0.00288119])),
 ('jojek', array([ 0.00288119])),
 ('Floyd', array([ 0.00288119])),
 ('Tim Parenti', array([ 0.00288119])),
 ('lejonet', array([ 0.00288119])),
 ('Ajay', array([ 0.00288119])),
 ('Roland Jansen', array([ 0.00288119])),
 ('LiveWireBT', array([ 0.00288119])),
 ('Azd325', array([ 0.00288119])),
 ('gd1', array([ 0.00288119])),
 ('shakabra', array([ 0.00288119])),
 ('lechariotdor', array([ 0.00288119])),
 ('echristopherson', array([ 0.00288119])),
 ('Darkwater', array([ 0.00288119])),
 ('Mailo', array([ 0.00288119])),
 ('Berlin', array([ 0.00288119])),
 ('plesiv', array([ 0.00288119])),
 ('Kiwy', array([ 0.00288119])),
 ('Mahesh', array([ 0.00288119])),
 ('Geoff Reedy', array([ 0.00288119])),
 ('Dan Garthwaite', array([ 0.00288119])),
 ('he1ix', array([ 0.00288119])),
 ("Waffle's Crazy Peanut", array([ 0.00288119])),
 ('jmac', array([ 0.00288119])),
 ('Pawan', array([ 0.00288119])),
 ('Ben Grimm', array([ 0.00288119])),
 ('TRiG', array([ 0.00288119])),
 ('Blaszard', array([ 0.00288119])),
 ('mobabur94', array([ 0.00288119])),
 ('MadTux', array([ 0.00288119])),
 ('Zsolt Botykai', array([ 0.00288119])),
 ('emel', array([ 0.00288119])),
 ('menacingly', array([ 0.00288119])),
 ('Kevin Panko', array([ 0.00288119])),
 ('iTollu', array([ 0.00288119])),
 ('rojomoke', array([ 0.00288119])),
 ('Kassandry', array([ 0.00288119])),
 ('Eduardo Bautista', array([ 0.00288119])),
 ('natdempk', array([ 0.00288119])),
 ('logoff', array([ 0.00288119])),
 ('Bill Weiss', array([ 0.00288119])),
 ('Mateusz Grotek', array([ 0.00288119])),
 ('Jim Davis', array([ 0.00288119])),
 ('soyuka', array([ 0.00288119])),
 ('sitaktif', array([ 0.00288119])),
 ('ashutosh raina', array([ 0.00288119])),
 ('Jon Surrell', array([ 0.00288119])),
 ('Jordan Parmer', array([ 0.00288119])),
 ('John Cleaver', array([ 0.00288119])),
 ('kopischke', array([ 0.00288119])),
 ('reg', array([ 0.00288119])),
 ('RobV', array([ 0.00288119])),
 ('jeff', array([ 0.00288119])),
 ('ofcapl', array([ 0.00288119])),
 ('Martin Lyne', array([ 0.00288119])),
 ('nathangiesbrecht', array([ 0.00288119])),
 ('Bohr', array([ 0.00288119])),
 ('daniel', array([ 0.00288119])),
 ('J. Musser', array([ 0.00288119])),
 ('mirgee', array([ 0.00288119])),
 ('sevko', array([ 0.00288119])),
 ('Andr Herrera', array([ 0.00288119])),
 ('chiggsy', array([ 0.00288119])),
 ('Matt', array([ 0.00288119])),
 ('Delapouite', array([ 0.00288119])),
 ('Sameer', array([ 0.00288119])),
 ('Leaf Garland', array([ 0.00288119])),
 ('Welshboy', array([ 0.00288119])),
 ('sixtyfootersdude', array([ 0.00288119])),
 ('niconic', array([ 0.00288119])),
 ('kelviN', array([ 0.00288119])),
 ('Gaelan', array([ 0.00288119])),
 ('Kamikaze Scotsman', array([ 0.00288119])),
 ('Adrian Forsius', array([ 0.00288119])),
 ('Fattaneh Talebi', array([ 0.00288119])),
 ('Neau Ovidiu Gabriel', array([ 0.00288119])),
 ('Wesley Bland', array([ 0.00288119])),
 ('Justin Ludwig', array([ 0.00288119])),
 ('LordTwaroog', array([ 0.00288119])),
 ('Kasper Souren', array([ 0.00288119])),
 ('DaAwesomeP', array([ 0.00288119])),
 ('Wumpus Q. Wumbley', array([ 0.00288119])),
 ('vutran', array([ 0.00288119])),
 ('joel', array([ 0.00288119])),
 ('Kristjn', array([ 0.00288119])),
 ('msmith81886', array([ 0.00288119])),
